ENTRY       C00080                      Compound
NAME        H+;
            Hydron
FORMULA     H
EXACT_MASS  1.0078
MOL_WEIGHT  1.0079
REACTION    R00011 R00019 R00021 R00023 R00067 R00078 R00081 R00090 
            R00091 R00092 R00093 R00094 R00095 R00100 R00101 R00106 
            R00108 R00109 R00111 R00113 R00114 R00115 R00134 R00143 
            R00145 R00146 R00153 R00178 R00196 R00197 R00198 R00203 
            R00205 R00209 R00210 R00214 R00215 R00216 R00228 R00243 
            R00245 R00248 R00264 R00265 R00267 R00275 R00282 R00286 
            R00294 R00295 R00300 R00301 R00310 R00342 R00343 R00364 
            R00365 R00368 R00374 R00384 R00385 R00387 R00396 R00398 
            R00402 R00421 R00445 R00446 R00448 R00452 R00465 R00468 
            R00501 R00519 R00528 R00538 R00557 R00558 R00562 R00563 
            R00581 R00604 R00605 R00606 R00623 R00624 R00625 R00631 
            R00634 R00640 R00666 R00675 R00676 R00688 R00700 R00703 
            R00704 R00705 R00706 R00707 R00708 R00709 R00710 R00711 
            R00713 R00714 R00715 R00716 R00717 R00732 R00733 R00740 
            R00744 R00746 R00754 R00758 R00783 R00784 R00785 R00787 
            R00789 R00790 R00794 R00796 R00812 R00813 R00814 R00815 
            R00818 R00823 R00825 R00828 R00834 R00835 R00842 R00844 
            R00845 R00858 R00859 R00861 R00865 R00868 R00870 R00871 
            R00875 R00880 R00892 R00904 R00906 R00918 R00919 R00922 
            R00935 R00936 R00937 R00939 R00940 R00941 R00977 R00978 
            R00980 R00994 R01000 R01034 R01036 R01039 R01041 R01058 
            R01061 R01063 R01078 R01079 R01088 R01093 R01094 R01095 
            R01096 R01097 R01106 R01115 R01130 R01134 R01142 R01143 
            R01146 R01158 R01163 R01169 R01171 R01172 R01173 R01183 
            R01195 R01196 R01197 R01199 R01202 R01210 R01211 R01212 
            R01217 R01221 R01224 R01246 R01248 R01249 R01251 R01258 
            R01269 R01277 R01278 R01293 R01294 R01296 R01297 R01298 
            R01299 R01307 R01308 R01333 R01337 R01338 R01347 R01361 
            R01370 R01371 R01388 R01392 R01403 R01404 R01414 R01415 
            R01419 R01420 R01426 R01429 R01430 R01431 R01434 R01446 
            R01451 R01452 R01453 R01454 R01456 R01457 R01465 R01481 
            R01486 R01487 R01488 R01490 R01505 R01513 R01520 R01521 
            R01524 R01525 R01528 R01542 R01543 R01550 R01574 R01575 
            R01584 R01604 R01607 R01608 R01615 R01628 R01629 R01630 
            R01633 R01636 R01644 R01651 R01655 R01683 R01685 R01689 
            R01694 R01698 R01704 R01707 R01708 R01720 R01724 R01728 
            R01730 R01735 R01738 R01739 R01740 R01745 R01747 R01749 
            R01750 R01752 R01757 R01758 R01759 R01763 R01768 R01773 
            R01775 R01778 R01779 R01781 R01787 R01793 R01794 R01803 
            R01812 R01813 R01817 R01825 R01835 R01836 R01837 R01838 
            R01866 R01869 R01872 R01875 R01892 R01895 R01896 R01899 
            R01903 R01904 R01921 R01922 R01932 R01933 R01934 R01937 
            R01938 R01941 R01960 R01975 R01976 R01977 R01981 R01986 
            R01998 R02000 R02002 R02016 R02026 R02032 R02034 R02039 
            R02047 R02063 R02081 R02082 R02103 R02123 R02124 R02133 
            R02161 R02163 R02171 R02172 R02177 R02178 R02193 R02196 
            R02201 R02203 R02207 R02208 R02209 R02210 R02216 R02218 
            R02219 R02220 R02222 R02224 R02229 R02231 R02235 R02236 
            R02246 R02247 R02252 R02254 R02257 R02258 R02259 R02260 
            R02264 R02281 R02289 R02291 R02295 R02298 R02301 R02302 
            R02313 R02315 R02339 R02343 R02344 R02347 R02349 R02352 
            R02353 R02354 R02355 R02356 R02364 R02377 R02383 R02391 
            R02393 R02395 R02401 R02413 R02417 R02434 R02441 R02449 
            R02450 R02454 R02455 R02456 R02462 R02463 R02471 R02472 
            R02476 R02477 R02492 R02497 R02498 R02499 R02506 R02514 
            R02515 R02516 R02517 R02518 R02527 R02528 R02531 R02536 
            R02537 R02544 R02545 R02548 R02549 R02550 R02553 R02554 
            R02555 R02560 R02561 R02562 R02565 R02566 R02577 R02580 
            R02581 R02589 R02593 R02600 R02609 R02610 R02611 R02618 
            R02620 R02637 R02639 R02640 R02651 R02655 R02670 R02675 
            R02678 R02679 R02680 R02683 R02684 R02695 R02697 R02698 
            R02703 R02723 R02724 R02725 R02726 R02736 R02742 R02755 
            R02756 R02762 R02766 R02767 R02776 R02777 R02792 R02793 
            R02799 R02800 R02802 R02804 R02807 R02810 R02819 R02820 
            R02823 R02830 R02832 R02834 R02836 R02840 R02841 R02843 
            R02847 R02855 R02856 R02861 R02864 R02872 R02878 R02879 
            R02880 R02892 R02893 R02896 R02906 R02915 R02928 R02935 
            R02936 R02940 R02941 R02944 R02945 R02946 R02954 R02957 
            R02964 R02968 R02969 R02975 R02978 R02983 R02988 R02989 
