ENTRY       C00005                      Compound
NAME        NADPH;
            TPNH;
            Reduced nicotinamide adenine dinucleotide phosphate
FORMULA     C21H30N7O17P3
EXACT_MASS  745.0911
MOL_WEIGHT  745.4209
REACTION    R00105 R00106 R00108 R00109 R00111 R00112 R00113 R00114 
            R00115 R00134 R00146 R00205 R00210 R00216 R00248 R00264 
            R00265 R00267 R00282 R00301 R00343 R00385 R00387 R00448 
            R00452 R00465 R00468 R00557 R00558 R00563 R00625 R00634 
            R00666 R00676 R00706 R00708 R00711 R00714 R00716 R00733 
            R00740 R00744 R00746 R00789 R00796 R00814 R00815 R00825 
            R00828 R00834 R00835 R00844 R00845 R00858 R00870 R00871 
            R00900 R00918 R00919 R00939 R00940 R00941 R00978 R00980 
            R01039 R01041 R01058 R01063 R01079 R01095 R01096 R01097 
            R01134 R01143 R01173 R01195 R01212 R01220 R01224 R01249 
            R01251 R01260 R01278 R01294 R01298 R01299 R01338 R01371 
            R01392 R01404 R01415 R01420 R01430 R01431 R01452 R01453 
            R01456 R01457 R01481 R01488 R01490 R01521 R01525 R01528 
            R01543 R01550 R01575 R01584 R01607 R01615 R01628 R01630 
            R01694 R01708 R01720 R01730 R01739 R01740 R01747 R01750 
            R01759 R01775 R01779 R01787 R01794 R01812 R01813 R01817 
            R01835 R01838 R01866 R01899 R01904 R01938 R01941 R01960 
            R01976 R01977 R01986 R02002 R02016 R02034 R02063 R02082 
            R02177 R02178 R02193 R02203 R02208 R02209 R02210 R02219 
            R02220 R02224 R02231 R02236 R02247 R02254 R02259 R02260 
            R02264 R02291 R02315 R02339 R02349 R02353 R02355 R02356 
            R02364 R02393 R02413 R02417 R02449 R02456 R02463 R02472 
            R02477 R02497 R02498 R02506 R02516 R02517 R02518 R02528 
            R02537 R02548 R02554 R02562 R02566 R02577 R02581 R02593 
            R02600 R02609 R02610 R02620 R02639 R02680 R02684 R02697 
            R02736 R02742 R02755 R02756 R02767 R02776 R02777 R02793 
            R02799 R02800 R02807 R02820 R02829 R02832 R02836 R02841 
            R02856 R02872 R02892 R02893 R02906 R02915 R02936 R02954 
            R02975 R02978 R02983 R02989 R02995 R02999 R03044 R03051 
            R03054 R03089 R03090 R03103 R03114 R03123 R03155 R03183 
