ENTRY       C00003                      Compound
NAME        NAD+;
            NAD;
            Nicotinamide adenine dinucleotide;
            DPN;
            Diphosphopyridine nucleotide;
            Nadide;
            beta-NAD+
FORMULA     C21H28N7O14P2
EXACT_MASS  664.1169
MOL_WEIGHT  664.433
REMARK      Same as: D00002
REACTION    R00023 R00090 R00091 R00092 R00093 R00094 R00095 R00099 
            R00100 R00101 R00102 R00103 R00104 R00112 R00118 R00137 
            R00143 R00145 R00189 R00203 R00209 R00214 R00215 R00228 
            R00243 R00245 R00257 R00286 R00300 R00342 R00365 R00368 
            R00382 R00384 R00396 R00398 R00402 R00421 R00445 R00446 
            R00501 R00519 R00538 R00555 R00562 R00581 R00604 R00605 
            R00623 R00624 R00631 R00675 R00688 R00700 R00703 R00704 
            R00705 R00707 R00709 R00710 R00713 R00715 R00717 R00732 
            R00754 R00758 R00787 R00794 R00812 R00813 R00818 R00823 
            R00842 R00868 R00875 R00880 R00892 R00904 R00906 R00922 
            R00935 R00936 R00937 R00977 R00994 R01000 R01033 R01034 
            R01036 R01061 R01088 R01093 R01094 R01130 R01142 R01158 
            R01163 R01171 R01172 R01183 R01202 R01210 R01211 R01218 
            R01221 R01246 R01248 R01258 R01277 R01293 R01296 R01297 
            R01308 R01333 R01337 R01361 R01370 R01388 R01403 R01414 
            R01419 R01426 R01429 R01434 R01446 R01451 R01465 R01486 
            R01487 R01505 R01513 R01520 R01524 R01542 R01574 R01604 
            R01608 R01629 R01633 R01636 R01644 R01651 R01681 R01683 
            R01689 R01698 R01704 R01707 R01728 R01735 R01738 R01745 
            R01749 R01752 R01757 R01758 R01763 R01768 R01773 R01778 
            R01781 R01793 R01825 R01836 R01837 R01869 R01872 R01895 
            R01896 R01903 R01921 R01932 R01933 R01934 R01937 R01975 
            R01981 R01998 R02000 R02032 R02039 R02047 R02081 R02103 
            R02123 R02124 R02163 R02196 R02201 R02207 R02216 R02229 
            R02235 R02246 R02252 R02257 R02258 R02313 R02343 R02344 
            R02347 R02352 R02354 R02377 R02383 R02391 R02395 R02401 
            R02434 R02441 R02450 R02454 R02455 R02462 R02471 R02476 
            R02492 R02499 R02514 R02515 R02527 R02531 R02536 R02544 
            R02545 R02549 R02553 R02555 R02561 R02565 R02580 R02589 
            R02611 R02618 R02637 R02640 R02651 R02655 R02678 R02679 
            R02683 R02695 R02698 R02703 R02762 R02766 R02792 R02819 
            R02823 R02830 R02834 R02840 R02847 R02855 R02878 R02896 
            R02928 R02935 R02940 R02941 R02944 R02945 R02946 R02957 
            R02964 R02968 R02969 R02988 R02994 R03012 R03021 R03022 
            R03023 R03043 R03048 R03080 R03082 R03088 R03102 R03104 
            R03119 R03171 R03176 R03177 R03191 R03198 R03226 R03251 
            R03261 R03278 R03279 R03283 R03290 R03291 R03299 R03300 
            R03306 R03317 R03327 R03337 R03349 R03369 R03373 R03381 
            R03385 R03391 R03396 R03397 R03406 R03431 R03439 R03447 
            R03475 R03476 R03497 R03506 R03543 R03544 R03559 R03560 
            R03577 R03582 R03584 R03591 R03608 R03614 R03630 R03637 
            R03643 R03707 R03709 R03732 R03733 R03745 R03759 R03761 
            R03763 R03787 R03790 R03792 R03815 R03816 R03826 R03847 
            R03863 R03869 R03882 R03886 R03889 R03913 R03942 R03945 
            R03947 R03963 R03964 R03998 R04046 R04049 R04065 R04066 
            R04074 R04088 R04115 R04123 R04130 R04139 R04142 R04151 
            R04163 R04176 R04185 R04198 R04200 R04203 R04210 R04228 
            R04236 R04251 R04263 R04278 R04304 R04307 R04309 R04330 
            R04339 R04375 R04412 R04418 R04426 R04429 R04444 R04483 
            R04506 R04517 R04524 R04556 R04598 R04600 R04678 R04681 
            R04687 R04724 R04737 R04739 R04741 R04743 R04745 R04748 
            R04805 R04810 R04812 R04818 R04824 R04829 R04831 R04832 
            R04834 R04835 R04837 R04842 R04844 R04845 R04847 R04849 
            R04862 R04876 R04880 R04882 R04888 R04891 R04903 R04916 
            R04955 R04958 R04961 R04966 R04969 R04996 R05049 R05050 
            R05051 R05066 R05084 R05119 R05148 R05154 R05156 R05157 
            R05158 R05217 R05232 R05233 R05234 R05235 R05236 R05239 
            R05240 R05241 R05243 R05247 R05261 R05263 R05271 R05272 
            R05273 R05274 R05275 R05281 R05282 R05283 R05286 R05290 
            R05292 R05294 R05305 R05307 R05309 R05310 R05311 R05312 
            R05313 R05314 R05315 R05321 R05322 R05347 R05348 R05349 
            R05351 R05352 R05353 R05354 R05355 R05395 R05397 R05399 
            R05414 R05417 R05418 R05422 R05423 R05425 R05426 R05428 
            R05429 R05430 R05431 R05434 R05435 R05437 R05439 R05440 
            R05444 R05448 R05450 R05475 R05515 R05537 R05571 R05575 
            R05581 R05582 R05604 R05607 R05621 R05632 R05643 R05649 
            R05653 R05654 R05655 R05665 R05666 R05668 R05678 R05679 
            R05681 R05683 R05685 R05689 R05690 R05693 R05699 R05700 
            R05705 R05715 R05724 R05729 R05730 R05746 R05812 R05831 
            R05837 R05843 R05875 R06117 R06180 R06289 R06357 R06366 
            R06376 R06377 R06378 R06379 R06382 R06383 R06384 R06385 
            R06398 R06399 R06406 R06407 R06408 R06413 R06438 R06594 
            R06621 R06782 R06783 R06784 R06785 R06786 R06787 R06831 
            R06832 R06847 R06848 R06856 R06857 R06883 R06884 R06888 
            R06891 R06894 R06909 R06910 R06914 R06915 R06916 R06917 
            R06918 R06919 R06926 R06927 R06928 R06930 R06931 R06935 
            R06936 R06937 R06939 R06941 R06945 R06954 R06980 R06983 
            R07058 R07104 R07105 R07133 R07134 R07135 R07136 R07141 
            R07145 R07148 R07156 R07164 R07168 R07171 R07188 R07194 
            R07326 R07345 R07349 R07351 R07354 R07358 R07410 R07417 
            R07428 R07441 R07477 R07478 R07618 R07658 R07665 R07667 
            R07675 R07703 R07704 R07705 R07706 R07709 R07765 R07781 
            R07799 R07890 R07894 R07898 R07936 R07952 R07954 R07955 
            R07957 R07959 R07961 R07963 R07965 R07967 R07969 R07971 
            R07973 R07975 R07985 R08017 R08018 R08042 R08043 R08044 
            R08045 R08046 R08047 R08086 R08087 R08094 R08096 R08100 
            R08101 R08103 R08104 R08105 R08108 R08109 R08110 R08111 
            R08112 R08113 R08140 R08141 R08146 R08198 R08214 R08215 
            R08240 R08281 R08282 R08306 R08307 R08310 R08382 R08385 
            R08536 R08544 R08549 R08550 R08557 R08569 R08590 R08621 
            R08625 R08629 R08636 R08642 R08646 R08709 R08721 R08723 
            R08724 R08728 R08764 R08767 R08846 R08892 R08914 R08916 
            R08918 R08919 R08926 R08945 R09055 R09069 R09078 R09097 
            R09129 R09130 R09132 R09137 R09141 R09148 R09151 R09152 
            R09159 R09160 R09162 R09165 R09183 R09201 R09204 R09209 
            R09213 R09219 R09223 R09224 R09227 R09228 R09230 R09231 
            R09232 R09233 R09235 R09236 R09288 R09312 R09375 R09385 
            R09388 R09447 R09472 R09477 R09478 R09484 R09498 R09508 
            R09513 R09514 R09524 R09544 R09545 R09561 R09567 R09586 
            R09662 R09748 R09750 R09783 R09786 R09805 R09830 R09920 
            R09951 R09953 R09956 R09957 R09981 R09984 R09986 R09988 
            R10012 R10020 R10021 R10042 R10043 R10048 R10052 R10054 
            R10106 R10107 R10108 R10113 R10125 R10126 R10128 R10129 
